Block
40.96 -73.995
40.465 -74.355
40.9 -73.955
42.655 -73.75
40.795 -73.115
29.155 -77.155
30.62 -79.525
31.205 -81.865
40.605 -74.215
41.015 -74.355
40.81 -74.375
41.11 -73.925
41.11 -73.485
40.505 -74.25
40.695 -73.335
40.495 -74.455
41.22 -73.52
40.34 -73.925
40.78 -73.31
40.645 -74.225
40.55 -74.485
40.94 -73.96
40.675 -74.295
37.89 -81.75
41.09 -73.63
40.8 -73.68
40.54 -74.145
41.53 -73.89
40.515 -73.785
33.94 -65.895
40.665 -74.35
40.885 -74.235
40.975 -73.695
40.905 -74.345
42.155 -78.815
40.81 -74.41
42.02 -77.17
44.645 -72.76
41.03 -74.175
40.68 -73.6
41.025 -73.8
34.53 -72.095
42.32 -75.965
40.84 -73.695
40.745 -73.66
36.61 -68.155
40.96 -74.305
36.035 -66.545
40.97 -74.175
41.02 -74.22
41.05 -74.035
62.575 -72.595
40.585 -73.83
40.775 -74.25
41.125 -73.8
38.655 -76.55
40.67 -74.2
41.185 -73.785
39.88 -75.24
40.5 -73.945
40.795 -73.515
40.03 -74.815
40.975 -74.35
43.835 -69.045
40.635 -73.575
58.835 -95.675
40.89 -74.19
40.975 -73.77
40.88 -74.11
40.625 -73.875
46.57 -79.715
40.97 -72.24
40.68 -73.74
37.615 -68.11
48.205 -71.06
40.975 -73.775
40.28 -74.81
37.59 -74.82
41.025 -73.64
41.085 -74.145
40.915 -73.88
40.84 -74.355
40.97 -73.495
40.745 -1.315
40.75 -74.26
40.81 -73.49
40.815 -73.115
40.61 -74.39
41.195 -74.02
40.735 -73.29
39.495 -75.735
44.6 -68.055
34.315 -75.94
40.865 -74.24
40.78 -1.215
40.6 -74.135
42.85 -79.025
40.595 -74.09
40.795 -74.12
40.87 -74.185
41.86 -73.915
40.95 -74.005
40.52 -74.015
40.145 -76.93
40.845 -74.03
40.75 -74.105
56.95 -105.76
40.905 -74.27
40.57 -73.96
26.03 -61.22
40.965 -74.03
34.36 -84.235
40.68 -73.635
31.235 -72.22
41.075 -73.53
45.415 -67.35
40.625 -73.84
41.185 -73.87
40.92 -73.725
40.84 -74.2
40.73 -73.21
40.55 -74.375
45.76 -80.525
40.895 -73.79
42.395 -108.165
40.755 -73.595
32.15 -63.295
41.1 -73.8
39.9 -69.85
40.455 -73.995
40.955 -73.79
40.745 -73.575
41.095 -74.13
44.8 -82.115
40.93 -74.27
44.12 -75.93
40.415 -74.305
41.07 -73.56
40.75 -73.52
40.44 -74.53
41.13 -74.055
40.9 -74.19
40.74 -73.505
47.55 -86.37
41.045 -73.96
40.57 -73.935
41.05 -73.51
36.45 -68.62
40.98 -73.25
40.425 -73.535
38.98 -70.435
-14.095 -109.17
40.87 -74.43
41.12 -73.385
39.955 -75.165
41.03 -73.835
40.765 -73.145
39.47 -73.645
40.145 -74.44
40.77 -74.385
45.305 -82.95
40.9 -74.17
50.4 -71.985
43.3 -71.715
40.5 -74.24
40.76 -73.655
40.85 -73.48
44.25 -73.515
29.55 -75.315
45.73 -97.08
40.685 -74.275
40.915 -73.75
40.57 -74.325
40.81 -73.71
45.14 -64.775
40.39 -74.12
54.36 -64.905
40.68 -73.695
40.74 -74.325
40.525 -73.63
40.855 -74.42
40.905 -73.78
41.065 -73.465
40.73 -73.605
41.315 -80.105
40.87 -74.315
40.55 -74.46
40.74 -73.745
40.445 -73.67
50.34 -77.03
40.83 -73.74
40.82 -74.185
41.005 -73.875
40.785 -74.21
40.805 -74.455
40.785 -74.435
50.77 -73.97
44.09 -75.805
40.275 -74.61
42.09 -67.79
40.965 -73.71
40.56 -74.205
40.55 -74.195
40.805 -74.265
40.685 -73.5
40.94 -73.985
40.66 -74.235
40.895 -74.2
40.685 -74.35
40.765 -73.465
40.72 -74.265
40.775 -74.09
33.24 -75.225
40.585 -80.72
36.715 -38.915
40.67 -73.72
40.76 -7.96
40.625 -74.095
40.475 -73.51
40.57 -73.855
39.39 -73.615
40.095 -75.2
40.725 -73.495
40.375 -74.015
41.135 -74.78
40.62 -73.765
37.71 -75.32
40.455 -74.03
40.45 -73.875
40.73 -73.69
40.205 -73.62
40.595 -74.19
39.98 -74.22
40.635 -74.055
41.055 -73.475
41.025 -73.865
37.64 -78.61
40.51 -73.63
39.91 -75.165
40.31 -73.965
40.55 -74.125
40.635 -74.235
28.99 -57.385
40.985 -73.835
41.085 -73.5
40.58 -73.865
41.095 -73.55
40.755 -74.24
40.75 -74.365
40.835 -73.59
40.985 -73.855
39.945 -75.165
40.52 -73.64
40.605 -73.555
40.865 -74.565
40.695 -74.27
41.12 -73.52
29.775 -69.585
40.945 -73.85
41.09 -73.925
35.45 -101.98
40.87 -74.4
40.55 -73.745
40.555 -73.955
42.14 -65.355
39.57 -72.53
41.34 -72.975
40.535 -74.2
40.645 -73.53
40.6 -73.81
40.76 -74.41
42.46 -79.655
40.64 -74.28
40.69 -73.365
40.72 -74.1
40.625 -74.32
40.535 -74.015
40.7 -74.27
40.855 -73.7
52.69 -61.86
40.47 -74.295
40.975 -73.805
40.88 -74.74
40.615 -74.24
40.755 -73.655
40.89 -74.185
43.585 -73.125
41.115 -73.675
40.755 -73.61
40.89 -74.33
43.335 -68.975
40.595 -74.345
41.16 -73.675
40.42 -74.56
39.55 -74.54
40.775 -73.485
40.6 -74.215
36.03 -87.78
40.795 -73.705
40.725 -74.35
41.315 -73.605
40.755 -74.3
40.59 -74.245
33.69 -82.715
40.91 -73.54
41.125 -73.785
41.0 -73.885
40.685 -74.425
40.87 -74.09
41.01 -73.64
42.385 -74.435
40.7 -74.165
41.23 -73.0
41.7 -73.93
41.265 -71.79
40.935 -74.11
40.62 -74.13
41.055 -73.735
40.81 -73.67
38.905 -61.345
40.81 -73.545
31.96 -59.39
40.955 -73.945
40.895 -74.145
40.685 -73.375
36.525 -66.105
40.645 -74.195
41.24 -73.935
40.815 -74.335
40.965 -73.675
40.605 -74.34
40.715 -73.29
42.04 -74.19
40.97 -74.185
40.91 -74.135
41.1 -74.03
40.825 -74.25
40.6 -74.345
40.64 -73.76
40.86 -73.09
40.67 -74.255
45.445 -68.565
48.395 -64.5
41.035 -73.56
29.535 -65.955
40.68 -74.08
40.8 -73.66
40.795 -73.455
45.685 -74.005
40.71 -74.395
40.925 -74.11
40.865 -74.095
47.23 -68.395
19.04 -63.12
40.84 -73.96
40.82 -73.655
32.905 -76.505
40.78 -73.755
40.815 -73.87
40.795 -74.165
40.555 -73.91
40.59 -74.045
40.93 -74.325
41.085 -74.055
40.675 -74.045
40.59 -74.28
40.855 -73.945
41.14 -73.36
40.355 -74.085
51.995 -79.27
40.865 -73.535
40.51 -74.375
40.47 -74.11
40.565 -73.905
41.04 -73.975
41.025 -73.775
40.845 -74.185
40.535 -73.975
40.565 -74.43
38.095 -75.33
40.77 -74.19
40.66 -74.305
40.595 -73.585
41.02 -73.845
404.7 -73.985
41.135 -73.835
40.78 -73.615
40.625 -74.135
43.7 -69.8
40.76 -74.395
42.445 -76.48
46.26 -62.74
40.62 -73.755
40.905 -74.155
41.095 -74.05
40.685 -74.21
39.76 -67.665
27.665 -78.87
42.72 -86.605
37.425 -70.075
40.865 -74.135
40.765 -3.925
41.53 -74.33
36.735 -65.195
41.06 -74.295
40.805 -74.395
40.67 -73.73
41.095 -73.97
40.78 -74.185
40.785 -73.515
40.83 -74.385
40.715 -74.175
40.735 -73.46
40.74 -74.33
41.695 -68.995
40.52 -74.005
40.82 -73.615
40.72 -73.305
41.085 -73.72
40.815 -73.705
42.65 -81.75
40.935 -74.26
40.845 -74.255
40.845 -74.88
40.51 -74.05
40.845 -74.295
34.22 -54.4
40.34 -74.78
36.42 -75.105
40.825 -73.235
40.78 -74.105
37.79 -85.19
40.86 -74.135
40.84 -73.3
45.66 -75.62
40.685 -74.13
35.345 -71.58
41.035 -73.66
40.805 -74.315
40.975 -73.825
40.695 -73.39
32.125 -74.575
41.77 -80.23
48.715 -64.225
40.565 -74.02
42.92 -68.28
40.665 -74.15
40.93 -73.365
40.565 -74.12
41.035 -74.09
40.935 -74.175
40.67 -74.47
41.105 -73.77
40.71 -73.62
36.04 -77.215
40.795 -73.73
40.78 -74.28
40.63 -74.305
37.34 -70.505
41.115 -73.49
56.345 -87.315
40.705 -74.31
40.975 -73.71
38.61 -65.76
41.105 -74.03
39.96 -74.205
40.18 -74.015
41.03 -73.755
40.515 -74.01
40.79 -73.615
40.535 -73.96
40.91 -73.99
40.8 -73.505
40.535 -74.425
40.745 -74.405
40.625 -73.8
40.67 -74.265
39.54 -74.26
40.65 -74.22
40.63 -73.785
40.845 -74.365
40.85 -74.045
40.84 -73.31
36.1 -75.75
41.115 -73.405
40.66 -73.445
40.41 -74.345
41.115 -73.495
40.425 -74.0
40.81 -73.735
40.665 -74.065
40.515 -74.235
40.805 -74.04
40.565 -74.1
41.11 -74.08
40.695 -74.365
39.185 -69.065
40.725 -73.455
40.075 -74.475
38.54 -68.5
40.62 -74.31
40.81 -73.33
40.415 -74.05
41.15 -73.295
40.405 -73.985
40.885 -74.16
40.91 -73.85
39.97 -68.095
41.595 -74.365
38.105 -77.965
42.27 -71.12
40.835 -74.11
30.275 -79.58
40.775 -73.75
52.01 18.59
42.01 -68.325
41.05 -74.175
40.87 -73.42
44.245 -76.595
31.78 -80.71
41.1 -73.585
41.03 -73.57
40.255 -74.705
40.525 -74.5
40.9 -74.31
36.92 -73.805
40.955 -74.0
40.95 -74.105
40.6 -74.365
41.0 -80.59
45.925 -77.66
40.72 -74.715
41.065 -73.705
35.485 -74.445
41.03 -73.82
38.315 -72.755
40.29 -74.78
41.255 -73.64
40.64 -74.895
43.57 -68.07
40.545 -74.23
18.625 -76.66
41.095 -74.81
40.85 -74.255
40.775 -74.425
40.875 -78.305
40.95 -74.285
46.05 -73.995
40.655 -73.74
40.715 -73.685
40.305 -73.64
40.485 -73.835
41.04 -74.015
38.34 -65.0
44.3 -71.085
41.195 -73.88
40.395 -73.835
40.305 -74.64
40.905 -73.995
40.605 -74.225
40.605 -74.25
40.805 -74.16
41.0 -73.785
40.755 -74.32
46.945 -60.32
38.0 -76.96
41.005 -74.04
40.865 -73.81
40.505 -73.9
40.89 -74.21
40.825 -74.035
40.925 -73.22
40.8 -74.31
41.005 -74.1
41.085 -73.64
41.035 -74.0
40.74 -74.265
41.075 -74.155
40.76 -74.245
40.785 -73.735
40.795 -74.355
40.705 -73.595
40.47 -73.8
36.02 -66.345
40.655 -74.195
40.81 -73.375
40.72 -74.19
40.605 -74.285
37.85 -76.955
40.675 -73.465
47.38 -84.935
41.115 -74.095
38.97 -78.045
40.765 -1.23
40.865 -73.42
58.14 -67.235
40.61 -74.31
40.68 -74.375
40.635 -73.69
40.815 -73.875
41.125 -73.96
40.575 -73.9
40.83 -74.53
34.14 -76.12
42.66 -73.3
36.615 -76.445
49.805 -64.235
42.25 -65.815
40.87 -73.995
40.865 -73.33
38.745 -77.44
58.275 -70.925
40.855 -73.805
40.685 -74.445
4.095 -73.965
40.905 -74.005
40.55 -74.12
41.12 -73.415
42.19 -80.91
40.65 -74.025
40.705 -73.345
34.495 -83.395
40.835 -73.635
40.895 -74.325
40.91 -73.975
41.09 -74.265
40.755 -74.08
40.845 -74.1
40.85 -74.225
40.71 -73.26
40.72 -73.425
40.82 -74.325
42.6 -67.655
41.555 -75.27
40.695 -73.31
40.57 -74.3
44.3 -84.32
38.845 -77.81
36.825 -55.25
40.59 -74.15
47.685 -64.905
40.645 -73.7
40.9 -73.42
40.69 -74.415
40.73 -73.66
40.805 -73.685
40.785 -74.505
40.88 -73.925
41.21 -74.13
40.585 -74.1
41.15 -72.81
40.975 -73.82
40.69 -73.735
40.83 -73.78
40.895 -74.73
40.405 -73.545
40.695 -73.565
42.67 -83.09
40.72 -74.33
40.595 -74.42
40.665 -73.65
41.335 -73.815
40.78 -74.135
40.475 -74.225
40.885 -74.29
40.595 -73.87
40.97 -74.045
41.15 -74.11
40.685 -74.15
41.02 -74.1
32.6 -53.47
40.655 -73.64
41.22 -74.115
48.39 -86.65
40.845 -73.82
41.165 -73.76
40.77 -74.5
40.62 -73.855
40.71 -74.35
28.475 -82.89
40.8 -74.12
40.49 -74.435
44.235 -75.88
40.82 -74.235
41.65 -73.93
40.525 -74.065
40.745 -73.69
40.72 -73.615
40.97 -73.775
39.22 -70.915
45.11 -76.835
40.83 -73.785
40.67 -74.25
40.495 -74.055
36.415 -77.69
40.785 -74.09
40.815 -73.685
40.715 -74.41
40.795 -73.635
40.66 -74.37
40.57 -73.89
40.845 -74.105
41.035 -73.925
39.545 -74.47
40.92 -74.025
42.835 -48.705
40.705 -74.255
40.825 -73.635
40.67 -73.685
34.26 -73.09
40.715 -74.255
40.545 -74.41
40.64 -74.38
40.59 -73.915
40.775 -74.175
40.99 -73.76
41.015 -74.12
40.54 -74.295
41.02 -74.21
40.72 -73.49
40.825 -74.38
40.935 -73.855
40.885 -73.965
42.99 -76.785
40.915 -73.925
41.015 -73.665
40.635 -74.415
41.105 -74.155
34.87 -82.255
40.56 -74.145
41.415 -72.635
40.755 -74.085
40.76 -74.14
40.99 -73.77
40.89 -72.44
41.025 -73.605
40.65 -74.38
35.01 -73.89
41.035 -74.375
40.96 -73.705
43.085 -73.805
40.53 -74.0
39.815 -73.23
46.575 -82.105
40.96 -73.97
41.0 -73.745
40.26 -74.275
40.72 -735.2
40.72 -73.71
44.05 -76.145
35.415 -71.685
40.625 -74.635
40.61 -74.15
40.6 -74.405
40.615 -73.685
40.98 -74.145
40.73 -874.005
41.105 -73.485
41.02 -74.08
40.865 -74.155
40.93 -79.345
32.67 -57.895
40.91 -73.455
40.535 -74.01
40.705 -74.07
40.95 -73.745
46.38 -89.225
40.965 -73.69
40.84 -73.535
41.07 -73.86
40.615 -73.865
39.625 -75.485
40.525 -73.965
40.82 -73.255
41.005 -73.835
41.175 -73.825
40.91 -73.945
39.645 -74.53
40.7 -74.255
40.545 -74.515
40.695 -74.265
40.595 -73.86
40.865 -74.355
40.69 -74.225
40.795 -73.475
40.845 -74.045
40.69 -73.435
40.545 -74.285
40.78 -74.145
40.595 -74.215
40.59 -74.525
41.315 -73.865
49.22 -62.765
40.92 -73.775
40.935 -74.15
40.94 -73.995
40.94 -74.205
44.47 -80.705
41.01 -73.705
40.695 -74.195
40.965 -73.72
40.565 -73.89
42.625 -64.21
0.735 -73.985
40.285 -74.655
41.065 -73.855
40.89 -74.04
41.15 -73.435
41.065 -74.06
40.835 -73.63
40.435 -73.965
41.325 -72.965
40.5 -73.985
41.0 -74.105
41.145 -73.83
39.585 -71.365
40.955 -73.835
40.955 -74.045
38.295 -70.995
40.815 -73.635
40.96 -73.86
40.92 -74.0
40.945 -74.095
41.055 -73.515
40.94 -73.95
40.625 -74.275
37.695 -73.77
41.0 -73.855
41.07 -73.51
41.205 -73.395
40.84 -73.57
41.065 -73.515
38.855 -70.135
41.67 -73.84
40.765 -74.35
40.705 -74.27
40.81 -73.75
40.655 -69.535
45.335 -83.465
41.26 -73.225
40.71 -73.715
40.53 -74.23
41.115 -73.57
40.81 -74.37
35.965 -77.015
41.065 -73.8
0.065 -73.99
39.875 -74.935
40.71 -74.385
41.025 -73.72
40.76 -74.095
40.605 -74.63
40.845 -74.345
40.92 -73.01
48.66 -72.415
41.22 -73.685
40.825 -73.63
41.04 -73.005
40.635 -74.64
40.21 -74.04
40.46 -73.83
40.785 -74.185
49.0 -125.03
40.855 -74.115
46.175 -72.095
40.97 -73.835
44.205 -78.18
35.64 -77.995
40.74 -73.43
40.815 -74.05
40.77 -74.36
40.205 -74.02
40.53 -73.965
40.595 -74.045
40.36 -74.595
40.76 -736.265
40.76 -74.385
40.44 -73.975
40.35 -74.655
40.82 -74.35
40.53 -74.415
40.645 -74.835
40.825 -74.375
40.405 -74.31
39.505 -69.41
40.775 -74.265
43.49 -66.9
44.105 -81.155
40.98 -73.76
41.07 -74.1
40.06 -73.345
24.76 -76.085
41.005 -73.85
40.82 -73.62
40.78 -73.555
40.955 -73.84
40.775 -73.41
40.41 -74.0
40.73 -74.11
43.32 -84.53
40.67 -73.545
41.345 -74.755
40.61 -74.28
40.775 -74.255
18.85 -52.76
40.73 -73.525
40.66 -73.845
40.02 -75.185
41.13 -74.28
40.39 -74.115
40.7 -73.635
40.35 -74.03
40.795 -73.11
40.795 -73.52
40.695 -74.425
40.99 -73.985
41.115 -73.975
41.1 -73.57
40.55 -74.315
40.825 -73.735
40.895 -73.635
40.66 -74.155
40.635 -74.05
33.08 -57.705
40.525 -74.41
41.38 -73.92
36.95 -77.865
41.02 -73.935
41.185 -74.42
40.78 -73.79
34.15 -69.765
41.375 -74.69
40.825 -74.365
40.985 -74.605
40.72 -74.365
40.695 -72.97
40.69 -74.35
40.62 -74.28
40.805 -73.86
40.235 -74.075
41.455 -73.37
40.675 -74.26
41.205 -74.145
40.685 -73.475
40.925 -73.705
40.82 -74.075
40.78 -73.765
39.875 -76.705
38.17 -65.21
45.39 -65.545
40.535 -74.335
41.02 -73.78
40.58 -73.775
40.765 -74.055
40.99 -73.815
40.76 -74.34
43.145 -72.395
40.86 -73.62
40.895 -74.21
40.97 -73.73
40.53 -74.56
41.015 -73.75
40.62 -74.09
40.825 -74.475
40.57 -74.34
40.805 -74.085
40.79 -73.655
41.155 -73.67
27.395 -56.48
40.66 -74.355
40.675 -60.46
40.985 -73.935
40.86 -74.35
40.54 -73.95
40.905 -74.4
40.38 -74.515
40.725 -74.355
40.72 -73.505
41.86 -83.35
41.01 -74.44
40.97 -74.15
40.655 -73.58
41.065 -73.805
41.0 -73.91
41.175 -70.915
40.705 -74.195
45.74 -72.205
40.86 -73.07
38.58 -76.225
40.9 -74.43
40.87 -73.43
41.015 -73.88
28.57 -85.08
41.0 -73.65
40.865 -74.165
13.26 -80.945
40.79 -73.51
42.9 -65.205
40.745 -0.05
37.295 -72.745
40.54 -73.975
40.205 -74.015
40.83 -73.555
40.655 -73.6
40.415 -74.27
40.84 -74.25
40.715 -74.655
41.42 -73.955
40.96 -73.7
40.945 -73.16
40.275 -74.185
40.78 -74.165
40.67 -74.365
40.725 -74.28
40.555 -74.02
40.73 -74.305
40.935 -73.945
42.15 -97.045
40.595 -74.095
40.77 -74.175
41.83 -77.105
47.515 -100.91
41.085 -73.555
40.71 -73.435
40.735 -74.385
42.82 -88.305
40.645 -74.065
40.9 -74.095
35.96 -77.28
45.495 -82.285
55.62 -61.51
40.655 -74.02
41.12 -73.37
40.69 -73.67
41.25 -75.84
41.115 -73.865
40.305 -74.655
40.755 -74.375
40.975 -74.035
40.73 -0.0
40.34 -74.56
46.785 -74.725
40.415 -73.97
42.69 -33.815
40.935 -74.085
41.04 -73.715
40.565 -74.18
40.95 -74.04
45.505 -63.005
29.875 -69.6
41.02 -74.66
40.7 -73.67
40.805 -74.135
40.745 -74.19
40.755 -73.8
41.01 -73.845
40.41 -73.96
39.325 -74.61
41.03 -74.005
40.36 -74.09
40.575 -74.35
40.82 -74.175
40.805 -74.22
40.555 -74.155
40.41 -73.56
40.805 -74.66
40.57 -74.335
40.42 -70.645
40.56 -74.085
50.34 -84.715
40.955 -73.95
40.225 -74.015
40.925 -74.05
40.775 -74.115
40.95 -74.095
42.09 -78.575
40.625 -74.09
54.725 -93.865
40.73 -74.37
40.695 -74.13
40.805 -73.74
40.76 -74.195
47.86 -64.77
30.945 -81.73
40.07 -74.03
40.86 -73.95
41.06 -74.52
39.595 -73.915
40.585 -73.66
82.5 -35.435
41.08 -66.305
40.765 -73.7
40.845 -73.425
40.565 -73.925
40.95 -73.75
40.495 -74.305
40.7 -73.43
40.94 -73.935
40.87 -73.45
41.27 -72.965
40.835 -73.45
40.79 -74.28
41.095 -73.96
40.815 -73.175
37.93 -72.46
40.455 -74.295
40.46 -74.025
40.82 -74.15
40.825 -73.73
45.58 -87.575
41.14 -74.11
40.74 -74.375
41.105 -73.395
41.105 -74.08
38.365 -67.9
40.695 -73.69
40.995 -73.685
40.63 -74.525
40.8 -74.195
40.785 -73.385
40.8 -73.735
40.645 -73.83
39.045 -78.295
41.55 -73.22
40.51 -73.575
40.47 -74.09
41.01 -73.765
41.775 -73.97
40.845 -73.525
41.015 -73.97
29.12 -49.2
40.875 -65.73
40.825 -73.24
40.55 -73.985
41.19 -73.885
53.51 -68.555
40.6 -73.895
41.17 -73.37
40.875 -74.225
40.85 -73.465
40.9 -73.98
36.285 -76.56
40.645 -73.665
41.21 -73.785
40.425 -74.57
40.915 -74.255
41.015 -73.57
40.945 -73.27
40.66 -73.52
40.645 -74.21
40.515 -74.26
41.575 -75.085
40.845 -73.71
40.765 -73.705
40.79 -74.125
47.04 -76.815
38.335 -70.34
43.625 -70.69
40.865 -73.64
40.755 -74.305
40.35 -74.665
39.385 -74.43
34.975 -73.265
41.045 -73.775
38.605 -71.66
40.73 -73.595
40.54 -74.045
41.055 -73.895
41.115 -74.115
40.775 -74.1
40.64 -73.83
39.85 -78.15
40.6 -74.09
40.9 -73.85
40.755 -73.51
41.14 -73.825
40.815 -74.04
41.03 -73.63
40.4 -73.97
40.61 -74.78
71.355 -72.02
41.755 -69.955
40.76 -73.605
40.635 -74.22
40.895 -74.315
40.815 -73.47
40.485 -74.395
40.64 -74.065
40.805 -74.095
41.07 -74.18
40.6 -74.075
36.725 -38.945
40.785 -73.45
40.755 -73.665
40.78 -73.265
40.28 -84.245
40.41 -74.42
40.52 -74.03
40.835 -74.21
40.575 -74.445
40.74 -73.56
41.485 -74.99
40.99 -73.735
41.0 -73.795
41.105 -73.73
40.535 -74.16
40.695 -73.67
40.425 -73.925
40.815 -74.405
40.59 -74.24
40.665 -74.16
39.47 -80.255
41.09 -74.035
40.57 -74.19
40.775 -74.26
40.985 -74.155
41.155 -74.13
38.175 -78.635
40.45 -74.3
40.51 -74.595
39.31 -76.56
40.545 -74.4
40.785 -74.465
40.85 -73.36
40.325 -74.075
40.585 -74.66
40.815 -74.755
40.635 -73.585
40.62 -73.815
40.355 -74.58
40.41 -74.3
40.72 -74.205
40.83 -74.285
40.815 -73.51
40.04 -74.6
43.45 -76.115
40.72 -73.625
40.305 -74.255
40.89 -74.09
40.98 -74.155
40.545 -74.085
38.015 -74.425
43.055 -76.09
40.71 -74.2
40.84 -74.255
51.45 -74.145
40.9 -74.065
40.385 -74.185
38.995 -77.345
40.585 -71.68
40.115 -72.39
41.125 -73.725
40.505 -74.44
20.26 -84.11
41.065 -73.62
41.13 -73.47
40.65 -74.13
40.68 -74.275
40.865 -73.47
41.015 -73.64
41.12 -74.0
40.82 -73.68
40.855 -74.33
42.225 -69.535
40.915 -74.21
40.285 -74.515
40.85 -78.75
40.705 -731.315
40.595 -74.06
39.725 -78.8
40.535 -74.51
52.17 -87.86
41.04 -73.52
40.825 -74.045
40.965 -73.935
41.02 -73.835
40.7 -0.115
37.865 -73.515
41.095 -74.145
40.635 -74.43
33.815 -76.21
40.89 -73.81
40.685 -74.295
40.525 -74.3
40.695 -74.35
37.835 -72.11
35.8 -69.4
40.765 -73.515
41.025 -73.53
40.1 -74.14
40.695 -74.315
40.6 -73.66
40.505 -74.43
40.94 -74.1
40.87 -73.8
19.465 -87.45
41.14 -73.31
40.56 -74.475
38.78 -69.07
41.105 -74.135
40.73 -74.52
40.715 -73.65
40.755 -73.04
40.645 -73.82
41.14 -73.24
34.965 -69.14
40.83 -74.215
40.58 -73.855
40.815 -74.225
40.99 -73.74
23.14 -85.495
41.125 -74.08
24.635 -77.365
41.015 -74.065
40.695 -74.23
40.155 -62.375
40.7 -74.18
41.23 -74.17
40.905 -73.845
40.75 -73.645
41.075 -73.77
40.945 -73.58
40.805 -73.57
44.94 -85.765
40.5 -73.925
41.045 -73.805
37.2 -73.36
40.89 -73.785
41.31 -73.67
34.255 -70.335
40.49 -74.285
42.77 -78.115
40.545 -73.925
40.79 -73.64
40.49 -74.08
40.79 -73.485
40.735 -73.65
40.72 -74.37
40.8 -74.1
40.59 -74.115
40.945 -74.115
40.91 -74.205
40.54 -74.365
41.175 -74.1
41.025 -73.525
40.925 -73.725
40.685 -74.185
40.88 -74.2
40.13 -92.45
40.865 -74.0
36.83 -76.64
47.73 -65.54
39.6 -63.935
51.94 -81.385
40.955 -74.08
41.125 -73.465
41.005 -73.735
41.035 -73.75
40.495 -73.94
40.81 -74.495
41.11 -73.42
40.67 -73.445
40.84 -73.815
36.845 -87.73
40.86 -73.81
40.91 -74.045
40.755 -73.515
40.635 -73.76
45.545 -62.16
40.455 -73.98
41.18 -73.185
40.555 -73.845
40.855 -73.275
41.835 -78.805
38.86 -80.02
40.73 -74.345
38.915 -75.315
33.885 -73.75
40.85 -73.725
40.89 -74.295
36.76 -65.575
42.78 -75.145
4.015 -73.995
40.655 -74.325
40.095 -74.16
40.84 -74.025
40.935 -73.975
40.765 -73.225
41.155 -73.72
40.915 -74.515
40.695 -73.6
29.07 -71.61
41.005 -74.215
40.735 -74.235
44.93 -68.745
41.055 -74.06
42.54 -68.965
34.255 -72.545
40.765 -73.48
40.765 -74.3
40.775 -73.5
40.975 -73.735
42.555 -70.98
40.84 -73.53
44.265 -74.995
46.26 -64.9
42.785 -67.74
40.545 -74.215
40.835 -74.25
37.11 -74.205
40.64 -73.71
41.225 -74.11
40.805 -73.68
40.49 -73.94
41.13 -73.71
40.77 -73.515
40.705 -73.25
40.69 -73.445
41.395 -74.755
40.71 -73.365
40.705 -73.46
40.715 -73.61
41.09 -73.99
34.22 -72.97
40.925 -74.1
40.49 -74.43
40.495 -73.97
40.75 -74.405
40.59 -73.73
40.66 -73.69
40.985 -73.975
41.06 -73.57
41.175 -73.83
41.145 -73.36
45.445 -72.5
37.94 -65.52
40.525 -74.455
40.96 -73.69
40.84 -73.18
30.19 -81.365
57.13 -73.35
41.02 -73.755
40.76 -73.595
40.545 -73.885
37.965 -76.005
25.52 -64.03
40.645 -73.75
40.99 -72.535
40.67 -74.19
40.77 -73.7
40.91 -74.065
40.66 -74.19
40.67 -73.41
40.82 -74.375
40.905 -74.195
40.81 -73.565
40.625 -73.82
40.545 -73.99
50.275 -65.28
40.59 -73.58
41.135 -73.38
40.42 -74.275
40.88 -74.275
41.105 -73.86
40.43 -73.995
40.75 -74.275
41.695 -78.85
40.79 -73.315
40.535 -74.53
40.76 -73.52
40.99 -74.2
40.635 -74.06
40.995 -73.835
40.745 -74.14
40.115 -69.845
41.28 -73.94
40.775 -73.53
37.745 -77.025
29.8 -62.21
41.525 -73.76
40.875 -74.33
40.975 -73.875
40.75 -74.2
40.76 -74.23
40.46 -74.25
40.77 -73.17
41.02 -73.73
40.99 -74.015
40.975 -74.045
40.815 -72.965
41.185 -73.77
40.665 -73.565
40.54 -74.175
29.815 -59.48
36.345 -77.9
40.675 -74.145
40.975 -73.96
41.195 -73.965
40.51 -74.04
40.36 -78.375
41.19 -73.735
43.215 -75.105
43.81 -76.955
32.23 -77.05
4.785 -73.97
41.065 -74.015
42.05 -72.08
40.465 -74.46
40.835 -72.065
40.795 -73.68
40.645 -74.265
40.505 -74.395
40.92 -74.14
34.15 -58.98
40.985 -73.71
40.905 -74.05
40.75 -73.36
41.025 -74.245
40.525 -74.52
32.55 -64.5
39.205 -74.07
40.59 -74.175
40.835 -73.37
46.71 -51.415
40.965 -73.875
40.655 -74.18
38.665 -77.04
40.785 -73.74
40.66 -75.06
40.66 -73.465
40.76 -3.99
40.735 -759.235
40.745 -74.235
40.565 -73.245
38.95 -72.38
52.87 -103.715
40.745 -74.295
41.015 -73.755
40.73 -74.3
40.55 -74.19
44.135 -72.79
40.855 -74.48
41.235 -73.865
39.14 -77.16
34.47 -77.935
40.53 -73.975
41.025 -73.635
40.71 -73.51
40.795 -74.095
40.81 -73.47
43.52 -67.72
40.565 -74.135
40.67 -73.68
40.705 -73.72
41.005 -73.69
